,"Table 6a. First Semester Income Gap, Poverty Gap and Severity of Poverty with Measures of Precision, by Region, Province and Highly Urbanized Cities: 2018u and 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City Of Iloilo ,19.7 ,21.4 ,2.0 ,1.3 ,16.4 ,23.1 ,19.3 ,23.5 ,0.9 ,1.8 ,0.2 ,0.3 ,0.6 ,1.1 ,1.4 ,2.2 ,0.3 ,0.6 ,0.1 ,0.1 ,0.2 ,0.4 ,0.4 ,0.7 ,,,,,,,
,Negros Occidental (w/o the City of Bacolod),25.1 ,25.5 ,1.5 ,1.0 ,22.7 ,27.6 ,23.9 ,27.1 ,5.4 ,6.6 ,0.7 ,0.7 ,4.3 ,6.5 ,5.5 ,7.7 ,2.0 ,2.4 ,0.3 ,0.3 ,1.5 ,2.5 ,1.9 ,2.9 ,,,,,,,
,City Of Bacolod ,16.6 ,17.0 ,1.8 ,1.5 ,13.6 ,19.6 ,14.6 ,19.4 ,0.8 ,1.0 ,0.1 ,0.2 ,0.6 ,1.0 ,0.7 ,1.2 ,0.2 ,0.3 ,0.1 ,0.1 ,0.1 ,0.3 ,0.2 ,0.4 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Region VII (Central Visayas),26.6 ,30.9 ,0.8 ,0.6 ,25.3 ,27.8 ,29.9 ,32.0 ,5.1 ,8.3 ,0.3 ,0.5 ,4.6 ,5.5 ,7.5 ,9.0 ,2.1 ,3.6 ,0.1 ,0.2 ,1.8 ,2.3 ,3.2 ,4.0 ,,,,,,,
6,Bohol,27.4 ,29.9 ,1.2 ,1.3 ,25.5 ,29.4 ,27.8 ,32.0 ,5.8 ,7.9 ,0.6 ,0.7 ,4.8 ,6.8 ,6.7 ,9.1 ,2.3 ,3.4 ,0.3 ,0.4 ,1.9 ,2.8 ,2.8 ,4.1 ,,,,,,,
,"Cebu (w/o the Cities of Cebu, Lapu-Lapu and Mandaue)",23.9 ,32.6 ,1.4 ,1.0 ,21.6 ,26.2 ,31.0 ,34.2 ,5.0 ,11.2 ,0.5 ,1.0 ,4.2 ,5.9 ,9.6 ,12.8 ,1.9 ,5.0 ,0.3 ,0.5 ,1.5 ,2.3 ,4.2 ,5.8 ,,,,,,,
,City Of Cebu ,25.2 ,25.8 ,1.7 ,1.5 ,22.4 ,27.9 ,23.3 ,28.3 ,2.6 ,4.2 ,0.4 ,0.5 ,2.0 ,3.2 ,3.4 ,4.9 ,1.0 ,1.7 ,0.2 ,0.2 ,0.7 ,1.3 ,1.3 ,2.1 ,,,,,,,
,City Of Lapu-Lapu (Opon),25.5 ,24.9 ,2.0 ,1.3 ,22.2 ,28.8 ,22.8 ,27.0 ,2.0 ,3.2 ,0.3 ,0.4 ,1.4 ,2.5 ,2.5 ,3.8 ,0.8 ,1.2 ,0.2 ,0.2 ,0.5 ,1.1 ,0.9 ,1.5 ,,,,,,,
,City Of Mandaue,25.7 ,23.5 ,2.4 ,1.1 ,21.8 ,29.6 ,21.6 ,25.3 ,2.4 ,2.9 ,0.4 ,0.3 ,1.9 ,3.0 ,2.4 ,3.4 ,1.1 ,1.0 ,0.2 ,0.1 ,0.7 ,1.5 ,0.8 ,1.2 ,,,,,,,
,Negros Oriental,31.1 ,31.3 ,1.4 ,1.4 ,28.8 ,33.4 ,29.1 ,33.6 ,8.2 ,8.8 ,0.9 ,0.9 ,6.7 ,9.7 ,7.3 ,10.2 ,3.8 ,3.9 ,0.5 ,0.5 ,3.0 ,4.6 ,3.1 ,4.7 ,,,,,,,
,Siquijor ,21.2 ,17.0 ,1.8 ,3.0 ,18.3 ,24.1 ,12.1 ,22.0 ,2.1 ,0.7 ,0.4 ,0.3 ,1.5 ,2.8 ,0.3 ,1.1 ,0.7 ,0.2 ,0.2 ,0.1 ,0.4 ,0.9 ,0.1 ,0.4 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region VIII (Eastern Visayas),29.7 ,29.7 ,0.7 ,0.7 ,28.6 ,30.7 ,28.6 ,30.7 ,9.0 ,8.6 ,0.4 ,0.5 ,8.3 ,9.7 ,7.8 ,9.3 ,4.0 ,3.6 ,0.2 ,0.2 ,3.6 ,4.4 ,3.2 ,4.0 ,,,,,,,
,Biliran,22.8 ,26.4 ,1.1 ,1.1 ,21.0 ,24.7 ,24.6 ,28.2 ,4.1 ,5.9 ,0.4 ,0.6 ,3.5 ,4.8 ,5.0 ,6.9 ,1.4 ,2.2 ,0.2 ,0.3 ,1.2 ,1.7 ,1.8 ,2.7 ,,,,,,,
,Eastern Samar,31.2 ,30.2 ,1.0 ,0.8 ,29.5 ,32.8 ,28.8 ,31.6 ,13.4 ,10.9 ,0.9 ,0.9 ,11.9 ,14.9 ,9.4 ,12.3 ,6.0 ,4.2 ,0.5 ,0.4 ,5.2 ,6.8 ,3.6 ,4.9 ,,,,,,,
,Leyte (w/o the City of Tacloban),30.5 ,32.8 ,1.3 ,1.2 ,28.4 ,32.6 ,30.8 ,34.7 ,9.6 ,10.3 ,0.9 ,1.0 ,8.1 ,11.0 ,8.6 ,11.9 ,4.3 ,4.6 ,0.5 ,0.5 ,3.4 ,5.1 ,3.7 ,5.5 ,,,,,,,
,City Of Tacloban ,27.1 ,25.0 ,1.6 ,1.5 ,24.4 ,29.8 ,22.6 ,27.4 ,3.6 ,3.7 ,0.4 ,0.4 ,2.9 ,4.2 ,3.0 ,4.3 ,1.6 ,1.4 ,0.2 ,0.2 ,1.2 ,1.9 ,1.1 ,1.7 ,,,,,,,
,Northern Samar,28.0 ,23.0 ,1.1 ,1.0 ,26.3 ,29.8 ,21.4 ,24.6 ,8.4 ,5.3 ,0.7 ,0.5 ,7.3 ,9.6 ,4.6 ,6.1 ,3.5 ,1.8 ,0.3 ,0.2 ,2.9 ,4.0 ,1.5 ,2.1 ,,,,,,,
,Southern Leyte,26.0 ,26.9 ,1.3 ,1.1 ,23.8 ,28.1 ,25.1 ,28.8 ,5.9 ,6.9 ,0.6 ,0.6 ,5.0 ,6.9 ,5.9 ,7.8 ,2.6 ,2.7 ,0.3 ,0.3 ,2.0 ,3.1 ,2.3 ,3.2 ,,,,,,,
,Western Samar,30.3 ,27.2 ,1.5 ,1.2 ,27.8 ,32.8 ,25.3 ,29.2 ,9.8 ,8.2 ,0.9 ,0.8 ,8.2 ,11.3 ,6.9 ,9.4 ,4.5 ,3.2 ,0.5 ,0.4 ,3.6 ,5.4 ,2.6 ,3.9 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region IX (Zamboanga Peninsula),30.4 ,32.0 ,0.7 ,0.8 ,29.3 ,31.5 ,30.7 ,33.3 ,9.8 ,9.9 ,0.5 ,0.5 ,9.1 ,10.6 ,9.1 ,10.7 ,4.4 ,4.5 ,0.3 ,0.3 ,3.9 ,4.8 ,4.1 ,5.0 ,,,,,,,
,Zamboanga del Norte,31.5 ,37.6 ,1.2 ,1.3 ,29.5 ,33.4 ,35.4 ,39.8 ,13.1 ,20.2 ,1.1 ,1.4 ,11.3 ,14.9 ,17.9 ,22.5 ,5.8 ,10.2 ,0.6 ,0.9 ,4.8 ,6.8 ,8.7 ,11.8 ,,,,,,,
8,Zamboanga del Sur (w/o the City of Zamboanga),29.4 ,29.6 ,1.3 ,1.4 ,27.2 ,31.6 ,27.3 ,31.9 ,10.5 ,8.8 ,1.0 ,1.0 ,8.9 ,12.1 ,7.2 ,10.3 ,4.5 ,3.7 ,0.5 ,0.5 ,3.7 ,5.4 ,2.8 ,4.5 ,,,,,,,
9,City Of Zamboanga,23.0 ,16.6 ,1.4 ,1.2 ,20.7 ,25.3 ,14.6 ,18.7 ,2.8 ,1.3 ,0.3 ,0.2 ,2.3 ,3.4 ,1.0 ,1.6 ,1.1 ,0.3 ,0.2 ,0.1 ,0.8 ,1.4 ,0.2 ,0.4 ,,,,,,,
,Zamboanga Sibugay,32.1 ,26.5 ,1.2 ,0.9 ,30.2 ,34.0 ,25.1 ,28.0 ,11.6 ,7.9 ,1.0 ,0.6 ,9.9 ,13.3 ,6.8 ,8.9 ,5.3 ,3.0 ,0.6 ,0.3 ,4.3 ,6.2 ,2.5 ,3.5 ,,,,,,,
,Isabela City ,34.9 ,24.4 ,1.8 ,1.6 ,31.9 ,37.9 ,21.8 ,27.0 ,18.6 ,5.8 ,1.6 ,0.8 ,15.9 ,21.2 ,4.5 ,7.0 ,9.1 ,2.1 ,1.0 ,0.4 ,7.4 ,10.8 ,1.5 ,2.7 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Region X (Northern Mindanao),26.5 ,27.9 ,0.5 ,0.7 ,25.7 ,27.3 ,26.7 ,29.1 ,6.8 ,7.3 ,0.3 ,0.4 ,6.3 ,7.2 ,6.6 ,8.0 ,2.7 ,2.9 ,0.1 ,0.2 ,2.5 ,2.9 ,2.6 ,3.3 ,,,,,,,
13,Bukidnon,26.0 ,31.0 ,0.8 ,1.4 ,24.6 ,27.4 ,28.6 ,33.3 ,8.4 ,10.2 ,0.7 ,1.1 ,7.3 ,9.5 ,8.4 ,12.0 ,3.2 ,4.4 ,0.3 ,0.6 ,2.7 ,3.7 ,3.4 ,5.4 ,,,,,,,
14,Camiguin,25.0 ,26.1 ,1.4 ,1.8 ,22.8 ,27.2 ,23.2 ,29.0 ,5.9 ,4.6 ,0.7 ,0.5 ,4.8 ,7.1 ,3.8 ,5.4 ,2.3 ,1.8 ,0.3 ,0.3 ,1.7 ,2.8 ,1.3 ,2.2 ,,,,,,,
,Lanao del Norte (w/o the City of Iligan),24.4 ,31.3 ,1.1 ,1.6 ,22.6 ,26.1 ,28.7 ,34.0 ,6.2 ,12.2 ,0.6 ,1.4 ,5.3 ,7.1 ,10.0 ,14.5 ,2.3 ,5.3 ,0.3 ,0.7 ,1.9 ,2.7 ,4.1 ,6.5 ,,,,,,,
,City Of Iligan,26.4 ,24.5 ,1.7 ,1.3 ,23.7 ,29.2 ,22.3 ,26.7 ,5.3 ,4.2 ,0.8 ,0.5 ,4.0 ,6.5 ,3.4 ,5.0 ,2.1 ,1.6 ,0.4 ,0.2 ,1.5 ,2.7 ,1.2 ,1.9 ,,,,,,,
,Misamis Occidental,28.8 ,21.2 ,1.4 ,0.9 ,26.6 ,31.0 ,19.8 ,22.7 ,9.4 ,5.0 ,0.8 ,0.5 ,8.1 ,10.7 ,4.1 ,5.8 ,4.0 ,1.6 ,0.5 ,0.2 ,3.2 ,4.8 ,1.3 ,1.9 ,,,,,,,
,Misamis Oriental (w/o the City of Cagayan de Oro),26.9 ,25.5 ,1.1 ,0.8 ,25.2 ,28.7 ,24.1 ,26.8 ,6.8 ,6.5 ,0.5 ,0.6 ,6.0 ,7.6 ,5.5 ,7.4 ,2.7 ,2.3 ,0.2 ,0.2 ,2.3 ,3.1 ,1.9 ,2.7 ,,,,,,,
,City of Cagayan De Oro,26.9 ,21.8 ,1.7 ,1.3 ,24.1 ,29.6 ,19.6 ,24.0 ,3.0 ,2.5 ,0.3 ,0.3 ,2.4 ,3.5 ,2.0 ,3.0 ,1.2 ,0.8 ,0.2 ,0.1 ,0.9 ,1.5 ,0.6 ,1.0 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region XI (Davao Region),25.1 ,24.3 ,0.7 ,0.7 ,23.9 ,26.3 ,23.3 ,25.4 ,4.5 ,3.4 ,0.3 ,0.2 ,4.0 ,4.9 ,3.1 ,3.7 ,1.7 ,1.3 ,0.1 ,0.1 ,1.5 ,1.9 ,1.1 ,1.4 ,,,,,,,
,Davao del Norte,22.5 ,22.5 ,1.7 ,1.9 ,19.7 ,25.2 ,19.4 ,25.6 ,3.3 ,3.0 ,0.5 ,0.5 ,2.5 ,4.0 ,2.2 ,3.9 ,1.2 ,1.1 ,0.2 ,0.3 ,0.9 ,1.6 ,0.7 ,1.5 ,,,,,,,
,Davao del Sur (w/o the City of Davao),22.7 ,23.0 ,1.1 ,1.5 ,20.8 ,24.6 ,20.5 ,25.6 ,4.3 ,3.0 ,0.4 ,0.4 ,3.5 ,5.0 ,2.3 ,3.8 ,1.4 ,1.0 ,0.2 ,0.2 ,1.1 ,1.7 ,0.7 ,1.4 ,,,,,,,
,City Of Davao,25.7 ,22.3 ,3.6 ,1.9 ,19.8 ,31.6 ,19.2 ,25.3 ,2.0 ,1.3 ,0.6 ,0.3 ,1.0 ,3.0 ,0.9 ,1.7 ,0.8 ,0.5 ,0.3 ,0.1 ,0.3 ,1.3 ,0.3 ,0.6 ,,,,,,,
,Davao Oriental,25.3 ,24.5 ,0.9 ,1.3 ,23.7 ,26.8 ,22.4 ,26.7 ,8.2 ,6.0 ,0.7 ,0.7 ,7.1 ,9.3 ,4.8 ,7.2 ,2.9 ,2.1 ,0.3 ,0.3 ,2.5 ,3.4 ,1.6 ,2.7 ,,,,,,,
,Compostela Valley,26.3 ,24.6 ,0.9 ,1.4 ,24.9 ,27.8 ,22.3 ,26.8 ,6.8 ,5.3 ,0.6 ,0.7 ,5.9 ,7.7 ,4.2 ,6.5 ,2.6 ,2.0 ,0.3 ,0.3 ,2.2 ,3.1 ,1.5 ,2.5 ,,,,,,,
,Davao Occidental,27.9 ,29.9 ,1.3 ,1.8 ,25.7 ,30.1 ,26.8 ,32.9 ,10.5 ,9.5 ,1.0 ,1.2 ,8.9 ,12.2 ,7.5 ,11.4 ,4.2 ,4.1 ,0.5 ,0.7 ,3.3 ,5.1 ,3.0 ,5.2 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region XII (SOCCSKSARGEN),32.2 ,30.2 ,0.8 ,0.6 ,31.0 ,33.5 ,29.2 ,31.2 ,8.8 ,8.2 ,0.5 ,0.4 ,8.0 ,9.5 ,7.5 ,8.8 ,4.0 ,3.5 ,0.3 ,0.2 ,3.6 ,4.5 ,3.2 ,3.9 ,,,,,,,
,North Cotabato,32.5 ,27.2 ,1.3 ,1.1 ,30.4 ,34.7 ,25.3 ,29.0 ,8.3 ,7.6 ,0.9 ,0.8 ,6.9 ,9.8 ,6.2 ,8.9 ,3.7 ,3.0 ,0.5 ,0.4 ,2.9 ,4.5 ,2.4 ,3.7 ,,,,,,,
,Sarangani,35.2 ,35.8 ,1.7 ,1.3 ,32.3 ,38.1 ,33.6 ,37.9 ,14.4 ,15.1 ,1.6 ,1.2 ,11.8 ,16.9 ,13.0 ,17.1 ,7.0 ,7.4 ,1.0 ,0.7 ,5.4 ,8.6 ,6.2 ,8.6 ,,,,,,,
,South Cotabato (w/o the City of Gen. Santos),29.6 ,32.1 ,3.0 ,1.9 ,24.6 ,34.5 ,29.1 ,35.2 ,6.3 ,7.2 ,1.2 ,1.0 ,4.4 ,8.2 ,5.6 ,8.9 ,2.8 ,3.2 ,0.7 ,0.6 ,1.6 ,4.0 ,2.3 ,4.2 ,,,,,,,
,City Of General Santos (Dadiangas),26.4 ,32.0 ,1.6 ,1.7 ,23.7 ,29.1 ,29.1 ,34.8 ,4.0 ,5.0 ,0.5 ,0.5 ,3.2 ,4.9 ,4.1 ,5.8 ,1.8 ,2.3 ,0.3 ,0.3 ,1.3 ,2.3 ,1.8 ,2.8 ,,,,,,,
,Sultan Kudarat,33.9 ,27.4 ,1.3 ,1.1 ,31.8 ,36.1 ,25.7 ,29.2 ,11.1 ,7.1 ,1.0 ,0.8 ,9.4 ,12.7 ,5.8 ,8.4 ,5.2 ,2.7 ,0.6 ,0.3 ,4.2 ,6.1 ,2.2 ,3.3 ,,,,,,,
,Cotabato City,31.2 ,28.8 ,1.4 ,1.2 ,29.0 ,33.4 ,26.8 ,30.8 ,13.1 ,12.1 ,1.1 ,1.0 ,11.3 ,15.0 ,10.4 ,13.7 ,5.9 ,4.7 ,0.7 ,0.5 ,4.7 ,7.0 ,3.9 ,5.6 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Region XIII (Caraga),26.8 ,29.9 ,0.5 ,0.6 ,26.0 ,27.6 ,29.0 ,30.8 ,7.6 ,9.3 ,0.3 ,0.4 ,7.1 ,8.1 ,8.6 ,9.9 ,2.9 ,3.9 ,0.1 ,0.2 ,2.7 ,3.2 ,3.6 ,4.2 ,,,,,,,
,Agusan del Norte (w/o the City of Butuan),25.8 ,27.8 ,1.2 ,1.1 ,23.8 ,27.7 ,26.0 ,29.6 ,6.8 ,8.1 ,0.7 ,0.7 ,5.7 ,7.9 ,7.0 ,9.2 ,2.6 ,3.2 ,0.3 ,0.3 ,2.1 ,3.2 ,2.6 ,3.7 ,,,,,,,
,City Of Butuan,24.1 ,29.9 ,1.0 ,1.2 ,22.4 ,25.8 ,27.9 ,31.8 ,4.7 ,7.9 ,0.5 ,0.7 ,3.9 ,5.5 ,6.7 ,9.2 ,1.7 ,3.3 ,0.2 ,0.4 ,1.4 ,2.1 ,2.7 ,3.9 ,,,,,,,
,Agusan del Sur,27.4 ,31.2 ,1.0 ,1.0 ,25.7 ,29.1 ,29.6 ,32.8 ,8.9 ,12.4 ,0.8 ,0.9 ,7.6 ,10.2 ,10.8 ,13.9 ,3.4 ,5.2 ,0.4 ,0.5 ,2.8 ,4.1 ,4.5 ,6.0 ,,,,,,,
,Surigao Del Norte,28.2 ,32.2 ,0.9 ,1.7 ,26.7 ,29.8 ,29.4 ,35.0 ,9.1 ,8.8 ,0.8 ,1.0 ,7.8 ,10.5 ,7.2 ,10.5 ,3.6 ,4.1 ,0.4 ,0.6 ,3.0 ,4.2 ,3.1 ,5.2 ,,,,,,,
,Surigao Del Sur,25.4 ,27.3 ,1.0 ,1.2 ,23.7 ,27.2 ,25.4 ,29.2 ,6.1 ,7.6 ,0.6 ,0.8 ,5.1 ,7.1 ,6.4 ,8.9 ,2.2 ,3.0 ,0.3 ,0.4 ,1.8 ,2.7 ,2.4 ,3.6 ,,,,,,,
,Dinagat Islands,28.9 ,28.1 ,1.5 ,1.7 ,26.4 ,31.4 ,25.4 ,30.9 ,10.6 ,8.5 ,1.1 ,0.9 ,8.9 ,12.3 ,7.0 ,10.1 ,4.5 ,3.4 ,0.6 ,0.5 ,3.5 ,5.4 ,2.6 ,4.3 ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Autonomous Region in Muslim Mindanao/
Bangsamoro Autonomous Region in Muslim Mindanao (ARMM/BARMM)",33.0 ,28.8 ,0.6 ,0.7 ,32.1 ,33.9 ,27.6 ,30.1 ,18.4 ,11.4 ,0.6 ,0.5 ,17.5 ,19.4 ,10.5 ,12.3 ,8.4 ,4.6 ,0.4 ,0.3 ,7.8 ,9.0 ,4.2 ,5.1 ,,,,,,,
,Basilan,35.3 ,29.5 ,0.9 ,1.2 ,33.8 ,36.8 ,27.6 ,31.5 ,23.1 ,13.8 ,1.1 ,1.2 ,21.2 ,25.0 ,11.9 ,15.7 ,10.6 ,5.7 ,0.7 ,0.6 ,9.5 ,11.7 ,4.7 ,6.6 ,,,,,,,
,Lanao del Sur,36.9 ,14.1 ,1.1 ,1.2 ,35.1 ,38.7 ,12.2 ,16.1 ,25.1 ,1.6 ,1.3 ,0.2 ,23.1 ,27.2 ,1.2 ,2.0 ,12.2 ,0.4 ,0.8 ,0.1 ,10.8 ,13.5 ,0.3 ,0.5 ,,,,,,,
,Maguindanao,31.3 ,26.1 ,1.2 ,1.2 ,29.4 ,33.2 ,24.2 ,28.0 ,15.2 ,9.7 ,1.3 ,1.0 ,13.1 ,17.3 ,8.1 ,11.3 ,6.8 ,3.7 ,0.7 ,0.5 ,5.6 ,8.0 ,2.9 ,4.4 ,,,,,,,
,Sulu,29.5 ,33.9 ,1.0 ,1.5 ,28.0 ,31.1 ,31.4 ,36.4 ,19.7 ,24.4 ,0.9 ,1.7 ,18.2 ,21.2 ,21.6 ,27.2 ,8.3 ,10.9 ,0.6 ,1.1 ,7.3 ,9.2 ,9.1 ,12.6 ,,,,,,,
,Tawi-tawi,27.3 ,26.6 ,2.3 ,0.9 ,23.6 ,31.0 ,25.1 ,28.1 ,4.8 ,10.5 ,0.6 ,1.1 ,3.8 ,5.8 ,8.8 ,12.3 ,2.3 ,3.8 ,0.5 ,0.4 ,1.6 ,3.1 ,3.1 ,4.6 ,,,,,,,
,Note:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,u=updated; Back estimation of the 2018 first semester poverty statistics was made due to the adoption of the 2015 Census of Population (POPCEN 2015) results for the weights used in the Family Income and Expenditure Survey (FIES) and the urban-rural classification of barangays.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
